STATUS,RETAILER,ADDRESS,CITY,STATE,ZIP,WEBSITE,EMAIL,PHONE,DESCRIPTION
inactive,The Ivy Cottage (?),,,,,threecottages.com,,,
inactive,Pistachio press,"250 N Goodman Street, First Floor",Rochester,NY,14607,pistachiopress.com,[email],585 329 2724,
inactive,Oceana Cape Cod,PO Box 1550 One Main Street Square,Orleans,MA,02653,oceanacapecod.com,,877 240 1414,
inactive,Barn House Boys (?),21607 NE 242nd Avenue,Battle Ground,WA,98604,barnhousebh.com,[email],360 666 0833,barnhousemarket.com
inactive,Ferdinand Home - EMAIL PICs,243 Congress Street,Portland,ME,04101,ferdinandhomestore.com,[email],207 761 2151,Need pics?
inactive,Stuff Antiques (?),4206 N Central Avenue,Phoenix,AZ,85012,,,602 266 1967,No pics
inactive,Q cumbers,7465 France Avenue South,Edina,MN,55435,qcumbers.com,[email],952 831 0235,
inactive,Embellished Home (?),,,,,theembellishedhouse.com or embellishhome.com,,,
inactive,Linen Tree (?),6137 N Scottsdale Road Suite 111,Scottsdale,AZ,85250,thelinentree.com,[email],480 483 2044,
inactive,Melrose Vintage,4238 N 7th Avenue,Phoenix,AZ,85013,shopmelrosevintage.com,[email],602 636 0300,
inactive,Vignettes (?),5220 N 7th Street,Phoenix,AZ,85014,,,602 264 4845,
inactive,La Maison Interiors (?),,,,,www.lamaisonaz.com,,,
inactive,Rust & Roses (?),,,,,,,,
inactive,Paris Envy,4624 N 7th Avenue,Phoenix,AZ,85013,parisenvy.blogspot.com,[email],602 266 0966,
inactive,On the Veranda (?),4748 E Indian School Road,Phoenix,AZ,85018,ontheveranda.net,[email],602 955 8690,
inactive,In the Pink (?),,,,,www.inthepinkboutique.com,,,
inactive,Poppy's (?),,,,,poppyshomedecoraz.com,,,
inactive,Antique Plaza (?),,,,,antiqueplazamesa.com,,,
inactive,Sweet Salvage,4648 N 7th Avenue,Phoenix,AZ,85013,sweetsalvage.net,[email],602 279 2996,
inactive,Arizona Design Center,,,,,arizonadesigncenter.com,,,
inactive,Dovecote,2820 Thornfield Road,Winston-Salem,NC,27106,dovecotedecor.com,[email],336 705 1316,
inactive,Pineapples Palms,287 E Indiantown Road Suite B3,Jupiter,FL,33477,pineapplespalms.com,[email],561 748 8303,
inactive,Bonnet House,900 N Birch Road,Fort Lauderdale,FL,33304,bonnethouse.org,[email],954 563 5393,
inactive,Cupcake Couture USA,328 E Atlantic Avenue,Delray Beach,FL,33483,cupcakecoutureusa.com,[email],561 276 2334,
inactive,The Mark Hotel,Madison Avenue at 77th Street,New York,NY,10075,themarkhotel.com,[email],212 772 1600,
inactive,Laure De Mazieres,3817 NE 2nd Avenue,Miami,FL,33137,lauredemazieres.com,[email],305 576 6454,need pics
inactive,B & B on Tiffany Hill,400 Ray Hill Road,Mills River,NC,28759,bbontiffanyhill.com,[email],828 290 6080,
inactive,Sharron Lewis,1601 NE 2nd Avenue,Miami,FL,33132,sharronlewis.com,[email],305 373 7330,
inactive,Aqua Home Interiors,4747 PGA Boulevard,Palm Beach Gardens,FL,33418,aquahomeinteriors.com,[email],561 630 8070,
inactive,Caroline Martin Photography,,,CA,92078,carolinemartinphotography.com,[email],,
inactive,Tara McGovern Photography,,Sequim,WA,,taramc.com,[email],360 477 4014,
inactive,Midnight Farm,18 Water-Cromwell Lane,Vineyard Haven,MA,02568,midnightfarm.net,[email],508 693 1997,
inactive,Cottage Chic,1232 East Boulevard,Charlotte,NC,28203,cottagechicstore.com,[email],910 944 0501 ,
active,Melinda Michelle,,McKinney,TX,,melindamichelle.com,[email],972 658 9032,
inactive,Lulu Pom,100 W Main Street,Las Gatos,CA,95030,lulupom.com,[email],408 399 5572,
inactive,Time Worn Interiors,211 E Main Street,Glendale ,KY,42740,http://timeworninteriors.blogspot.com,[email],270 369 2017,
inactive,Interior Expressions,11015 N Oracle Road Suite 121,Oro Valley,AZ,85737,interiorexpressionsaz.com,[email],520 825 8256,
inactive,Modern Manor,716 W Hazelwood Street,Phoenix,AZ,85013,modernmanorstore.com,[email],602 509 7709,
inactive,Atelier Joya,2565 3rd Street Suite 304,San Francisco,CA,94107,atelierjoya.com,[email],415 944 8773,
inactive,City Farmhouse,111 Bridge Street,Franklin,TN,37064,cityfarmhousefranklin.com,[email],615 790 8101,
inactive,Joans on Third,8350 W Third Street,Los Angeles,CA,90048,joansonthird.com,[email],323 655 2285,
inactive,Watson Kennedy,86 Pine Street,Seattle,WA,98101,watsonkennedy.com,[email],206 443 6281,
inactive,J. Seitz & Company,9 E Shore Road,New Preston,CT,06777,jseitz.com,[email],860 868 0119,
inactive,Suzanne Cummings Flowers,630 W Webster Avenue,Chicago,IL,60614,suzannecummingsflowers.com,[email],773 880 9805,
inactive,Uptown Country Home,3419 Milton Avenue,Dallas,TX,75205,uptowncountryhome.com,[email],469 232 2042,
inactive,Devanes,430 W New England Avenue,Winterpark,FL,32789,devanes.net,[email],407 645 1951,
inactive,Pie Lab,1317 Main Street,Greensboro,AL,36744,pielab.org,[email],334 624 3899,
inactive,Postcard From Paris,631 and 633 S Main Street,Greenville,SC,29601,postcardfromparis.com,[email],864 233 6622,
inactive,Osmond Design,1660 N State Street,Orem,UT,84057,osmonddesigns.com,[email],801 255 2555,
inactive,Tara Shaw Design,1240 Camp Street,New Orleans,LA,70130,tarashaw.com,[email],504 525 1131,
inactive,Shannon Fricke,,,,,shannonfricke.com,[email],,have pics
inactive,Elan Interiors,505 E Fayette Street,Syracuse,NY,13202,elaninteriordesign.com,[email],,Elan Interiors Home Boutique
inactive,Stanton Home Furnishings,1194 Huff Road,Atlanta,GA,30318,stantonhomefurnishings.com,[email],404 351 3890,"37 Fennell St., Second Flr. Skaneateles, NY 13152"
inactive,Atelier de Campagne,15 Mountain View Road,,CA,,atelierdecampagne.webs.com,[email],,
inactive,Jayson Home,1885 N Clybourn Avenue,Chicago,IL,60614,jaysonhome.com,[email],773 248 8180,
,,,,,,,,,